ID_Venta,Fecha,ID_Cliente,ID_Producto,Cantidad,Monto,Descuento,ID_Ubicacion
V000486,2024-03-21,C0432,P0130,9,1440,0,U038
V000487,2023-12-28,C0126,P0133,7,896,15,U010
V000488,2024-05-02,C0288,P0051,1,316,0,U019
V000489,2023-05-24,C0003,P0170,1,417,0,U005
V000490,2024-11-25,C0228,P0120,7,2219,0,U004
V000491,2024-07-05,C0072,P0037,4,1288,0,U038
V000492,2023-09-27,C0427,P0177,2,824,5,U048
V000493,2024-03-16,C0084,P0037,4,268,0,U020
V000494,2024-09-05,C0486,P0082,6,1644,0,U035
V000495,2024-06-11,C0156,P0025,8,3680,0,U001
V000496,2023-07-01,C0218,P0051,10,2220,15,U007
V000497,2024-05-17,C0392,P0105,7,3031,0,U006
V000498,2024-11-05,C0297,P0158,8,2240,15,U036
V000499,2023-05-15,C0061,P0079,9,1791,0,U037
V000500,2024-01-04,C0396,P0062,6,2568,10,U001
V000501,2023-09-30,C0039,P0067,7,3388,10,U017
V000502,2024-04-07,C0321,P0017,8,1296,0,U049
V000503,2023-06-06,C0023,P0094,8,2304,10,U031
V000504,2023-12-06,C0324,P0126,9,4032,0,U043
V000505,2023-08-18,C0285,P0150,9,3762,10,U028
V000506,2023-02-03,C0214,P0124,7,539,15,U039
V000507,2024-03-10,C0009,P0007,3,1221,5,U033
V000508,2023-07-05,C0045,P0117,5,260,5,U033
V000509,2023-06-02,C0367,P0124,2,712,15,U034
V000510,2023-11-02,C0403,P0177,10,3650,5,U016
V000511,2024-11-20,C0135,P0024,7,1834,5,U038
V000512,2023-09-01,C0288,P0123,8,424,0,U020
V000513,2024-04-08,C0428,P0108,4,1168,0,U038
V000514,2024-05-29,C0175,P0197,4,1288,5,U020
V000515,2023-04-25,C0202,P0004,10,1510,5,U034
V000516,2023-09-13,C0143,P0159,8,1856,0,U004
V000517,2024-02-28,C0215,P0085,3,1296,0,U041
V000518,2023-06-19,C0323,P0146,2,464,5,U043
V000519,2023-04-26,C0112,P0071,2,260,0,U031
V000520,2023-01-17,C0029,P0156,1,459,0,U021
V000521,2023-04-19,C0273,P0199,4,500,10,U043
V000522,2023-11-14,C0051,P0022,8,1408,0,U025
V000523,2023-02-09,C0328,P0186,1,159,10,U024
V000524,2023-04-18,C0392,P0067,8,1976,0,U003
V000525,2023-04-07,C0021,P0049,9,2880,0,U050
V000526,2024-07-13,C0126,P0067,1,97,0,U025
V000527,2024-03-17,C0418,P0100,9,459,5,U023
V000528,2024-08-22,C0400,P0020,9,1368,15,U039
V000529,2024-04-01,C0110,P0113,5,2365,0,U035
V000530,2023-07-05,C0148,P0025,7,1337,0,U021
V000531,2024-01-11,C0083,P0149,5,1230,0,U016
V000532,2023-02-14,C0487,P0068,4,1352,10,U020
V000533,2024-11-05,C0380,P0011,4,1992,0,U012
V000534,2023-09-05,C0311,P0067,7,448,0,U030
V000535,2023-02-09,C0024,P0127,5,1850,15,U008
V000536,2023-01-05,C0097,P0080,8,3592,0,U030
V000537,2023-05-08,C0065,P0062,8,1208,0,U026
V000538,2023-11-20,C0253,P0180,4,1292,15,U016
V000539,2023-04-14,C0128,P0102,10,3040,15,U017
V000540,2023-09-12,C0249,P0127,6,1236,0,U030
V000541,2023-06-28,C0003,P0141,7,1799,15,U027
V000542,2023-01-20,C0381,P0159,8,2888,5,U023
V000543,2023-08-07,C0058,P0188,1,181,0,U033
V000544,2024-02-04,C0430,P0126,4,752,0,U034
V000545,2024-04-20,C0158,P0028,6,756,0,U007
V000546,2023-01-21,C0275,P0052,10,2150,0,U003
V000547,2023-07-14,C0031,P0127,5,1620,5,U018
V000548,2024-01-11,C0329,P0119,10,3630,5,U028
V000549,2023-05-14,C0128,P0068,8,2328,10,U028
V000550,2023-10-28,C0353,P0166,6,1740,5,U009
V000551,2023-02-15,C0021,P0103,9,2052,5,U046
V000552,2023-07-20,C0446,P0184,4,912,0,U038
V000553,2023-11-21,C0271,P0067,3,666,15,U035
V000554,2024-05-13,C0132,P0200,8,3664,0,U025
V000555,2023-04-21,C0041,P0094,6,654,10,U008
V000556,2024-07-20,C0463,P0001,7,364,0,U021
V000557,2023-06-10,C0078,P0122,2,928,15,U049
V000558,2023-04-28,C0253,P0180,4,1888,0,U018
V000559,2023-09-03,C0215,P0014,7,2072,15,U040
V000560,2023-07-11,C0146,P0166,10,4460,0,U022
V000561,2023-09-16,C0340,P0031,7,2429,0,U011
V000562,2024-07-11,C0116,P0019,8,2664,0,U007
V000563,2023-05-28,C0424,P0091,10,4510,0,U042
V000564,2023-01-17,C0052,P0093,8,1064,5,U038
V000565,2023-12-04,C0214,P0177,8,3440,5,U012
V000566,2023-11-18,C0195,P0068,10,3880,10,U009
V000567,2023-10-05,C0498,P0085,6,522,0,U021
V000568,2024-03-31,C0261,P0110,5,1360,10,U023
V000569,2024-07-24,C0211,P0157,4,1008,10,U022
V000570,2023-03-24,C0058,P0023,9,1611,5,U013
V000571,2023-11-07,C0316,P0038,8,1264,10,U007
V000572,2024-10-24,C0046,P0071,1,478,0,U023
V000573,2023-03-12,C0227,P0118,5,1270,0,U011
V000574,2023-01-25,C0162,P0164,9,4032,10,U016
V000575,2023-07-21,C0017,P0003,6,828,0,U018
V000576,2023-04-11,C0095,P0152,8,704,10,U036
V000577,2023-09-22,C0222,P0077,6,2592,10,U018
V000578,2023-07-30,C0367,P0025,3,381,0,U013
V000579,2023-09-27,C0177,P0046,10,3610,0,U050
V000580,2023-04-04,C0227,P0015,7,889,0,U032
V000581,2024-03-20,C0335,P0050,6,1938,0,U049
V000582,2024-04-07,C0460,P0081,10,4250,0,U030
V000583,2023-05-12,C0189,P0187,6,822,0,U001
V000584,2023-09-09,C0305,P0114,7,2051,0,U044
V000585,2024-06-08,C0421,P0035,3,1233,5,U020
V000586,2024-01-14,C0021,P0095,9,2970,10,U045
V000587,2024-07-26,C0102,P0170,5,2275,5,U025
V000588,2024-07-27,C0258,P0197,6,1326,15,U002
V000589,2024-07-05,C0009,P0080,2,278,5,U031
V000590,2024-06-30,C0168,P0135,1,429,5,U017
V000591,2023-06-22,C0380,P0070,5,2415,0,U031
V000592,2023-11-22,C0034,P0119,10,2080,0,U048
V000593,2024-01-04,C0095,P0191,8,2968,10,U032
V000594,2023-12-28,C0361,P0200,8,2912,15,U007
V000595,2024-01-22,C0298,P0143,10,4290,0,U012
V000596,2023-07-08,C0298,P0016,1,90,5,U047
V000597,2024-05-27,C0388,P0017,3,990,5,U023
V000598,2023-12-07,C0132,P0162,4,1292,5,U020
V000599,2023-02-15,C0037,P0062,4,1404,0,U024
V000600,2024-06-04,C0463,P0121,8,816,5,U040
V000601,2023-11-21,C0355,P0075,3,1128,0,U038
V000602,2024-03-20,C0254,P0191,3,903,15,U048
V000603,2024-09-12,C0371,P0102,4,1996,0,U046
V000604,2023-12-02,C0256,P0026,9,4275,0,U017
V000605,2024-11-13,C0230,P0045,8,3568,0,U009
V000606,2023-09-04,C0494,P0056,9,900,15,U025
V000607,2023-07-26,C0321,P0040,3,1242,0,U026
V000608,2024-06-10,C0101,P0110,1,322,0,U009
V000609,2023-05-15,C0213,P0042,2,372,15,U046
V000610,2024-06-16,C0356,P0067,6,1140,0,U016
V000611,2024-02-13,C0296,P0073,3,969,5,U011
V000612,2023-11-05,C0499,P0050,3,243,0,U031
V000613,2024-04-27,C0448,P0174,7,441,0,U026
V000614,2024-08-20,C0364,P0017,6,318,0,U031
V000615,2023-12-12,C0006,P0008,1,297,0,U034
V000616,2023-12-17,C0329,P0036,9,1944,0,U001
V000617,2023-04-20,C0255,P0088,3,798,10,U010
V000618,2023-11-27,C0167,P0007,2,852,0,U030
V000619,2023-01-11,C0213,P0079,1,256,10,U008
V000620,2023-09-03,C0438,P0086,3,1446,5,U042
V000621,2024-03-09,C0225,P0069,10,3960,15,U003
V000622,2023-02-20,C0361,P0051,7,2331,5,U018
V000623,2023-10-21,C0183,P0146,5,2055,15,U022
V000624,2023-08-27,C0470,P0023,8,1000,10,U022
V000625,2024-11-21,C0256,P0078,6,3000,0,U038
V000626,2023-10-03,C0220,P0101,10,4970,0,U006
V000627,2024-07-17,C0128,P0033,8,1168,0,U027
V000628,2023-03-25,C0321,P0053,5,1045,0,U032
V000629,2024-06-20,C0497,P0059,1,453,0,U003
V000630,2023-03-07,C0278,P0166,3,915,0,U002
V000631,2023-08-22,C0025,P0129,7,3248,0,U044
V000632,2024-01-20,C0097,P0064,10,4460,0,U010
V000633,2023-08-14,C0464,P0017,10,800,10,U025
V000634,2024-08-19,C0437,P0054,7,2765,5,U013
V000635,2024-04-11,C0382,P0151,8,800,10,U034
V000636,2023-05-20,C0244,P0095,1,250,0,U014
V000637,2024-01-12,C0348,P0154,6,306,5,U008
V000638,2023-04-07,C0442,P0024,10,4970,5,U026
V000639,2023-07-27,C0168,P0160,4,944,10,U027
V000640,2023-04-02,C0361,P0081,4,2000,0,U002
V000641,2023-07-16,C0201,P0016,8,2064,5,U002
V000642,2023-01-05,C0127,P0061,9,1683,10,U024
V000643,2024-06-19,C0320,P0058,8,2120,5,U038
V000644,2023-12-13,C0300,P0079,10,1770,10,U049
V000645,2024-06-26,C0145,P0067,2,608,0,U024
V000646,2023-08-02,C0279,P0135,9,918,10,U023
V000647,2024-05-25,C0452,P0188,3,1155,0,U017
V000648,2023-06-19,C0361,P0077,6,1494,5,U020
V000649,2023-02-06,C0045,P0179,9,3069,5,U002
V000650,2024-05-05,C0325,P0036,5,1345,0,U049
V000651,2024-08-19,C0110,P0135,7,595,0,U022
V000652,2023-04-25,C0412,P0135,7,742,10,U024
V000653,2024-02-27,C0282,P0031,6,1722,0,U014
V000654,2024-03-14,C0402,P0078,5,2270,0,U044
V000655,2024-02-29,C0352,P0146,3,219,10,U010
V000656,2024-10-19,C0453,P0104,6,2118,0,U018
V000657,2023-04-05,C0164,P0024,5,1965,10,U036
V000658,2024-03-19,C0500,P0195,7,2758,0,U003
V000659,2024-04-03,C0320,P0042,9,2133,0,U049
V000660,2024-07-26,C0329,P0056,2,696,5,U039
V000661,2023-04-17,C0475,P0039,7,1953,10,U010
V000662,2023-05-18,C0123,P0004,5,1925,0,U011
V000663,2024-04-11,C0282,P0067,2,878,5,U006
V000664,2023-03-14,C0475,P0099,9,1638,15,U028
V000665,2024-01-19,C0451,P0026,8,2056,0,U046
V000666,2024-02-02,C0443,P0100,2,548,10,U028
V000667,2024-05-15,C0387,P0159,7,525,0,U017
V000668,2023-02-27,C0391,P0200,2,480,0,U012
V000669,2023-01-16,C0053,P0143,1,382,10,U039
V000670,2024-05-03,C0468,P0119,9,4014,10,U005
V000671,2023-06-08,C0470,P0183,7,2947,0,U045
V000672,2023-04-26,C0063,P0152,9,2385,5,U041
V000673,2023-04-14,C0264,P0091,9,3915,0,U032
V000674,2024-01-07,C0003,P0108,3,1410,0,U030
V000675,2023-05-27,C0084,P0036,10,2270,0,U050
V000676,2023-01-22,C0044,P0182,3,996,10,U047
V000677,2024-06-14,C0148,P0074,1,93,15,U029
V000678,2024-01-24,C0224,P0091,3,1413,5,U040
V000679,2023-09-16,C0368,P0017,6,1002,0,U018
V000680,2023-03-16,C0083,P0054,2,630,5,U043
V000681,2023-02-21,C0250,P0131,7,1365,15,U004
V000682,2024-07-03,C0407,P0021,6,2718,15,U020
V000683,2023-05-12,C0165,P0037,3,930,0,U044
V000684,2023-11-26,C0059,P0054,6,1206,0,U037
V000685,2023-01-02,C0119,P0186,3,255,5,U018
V000686,2023-08-04,C0202,P0073,5,250,5,U050
V000687,2024-02-15,C0461,P0146,5,705,15,U007
V000688,2023-09-15,C0137,P0193,8,1992,0,U028
V000689,2023-02-08,C0196,P0007,5,1555,0,U018
V000690,2024-07-29,C0229,P0017,2,128,0,U038
V000691,2024-08-01,C0370,P0152,9,3402,0,U044
V000692,2024-10-30,C0477,P0073,7,3318,15,U028
V000693,2023-07-24,C0497,P0106,7,2352,15,U023
V000694,2024-08-13,C0278,P0018,6,1404,0,U006
V000695,2024-06-03,C0094,P0198,6,1308,5,U035
V000696,2024-02-23,C0336,P0058,4,684,5,U039
V000697,2024-04-05,C0298,P0131,8,2008,10,U030
V000698,2023-08-25,C0105,P0028,8,1800,0,U036
V000699,2024-03-26,C0305,P0056,4,868,5,U020
V000700,2023-05-31,C0129,P0006,4,1880,5,U005
V000701,2024-07-13,C0422,P0025,10,4870,5,U047
V000702,2024-04-08,C0359,P0129,8,560,0,U035
V000703,2023-05-03,C0171,P0181,2,376,10,U007
V000704,2023-12-04,C0230,P0158,7,371,5,U001
V000705,2024-03-10,C0328,P0020,2,406,0,U035
V000706,2023-12-25,C0202,P0022,7,1876,15,U007
V000707,2024-07-07,C0360,P0156,10,3010,5,U041
V000708,2024-01-09,C0449,P0148,1,172,0,U036
V000709,2023-09-11,C0337,P0062,1,128,0,U015
V000710,2024-06-06,C0264,P0013,9,4320,0,U041
V000711,2023-12-07,C0478,P0065,5,2365,10,U040
V000712,2023-05-11,C0483,P0167,3,1299,0,U048
V000713,2024-10-12,C0008,P0047,10,4810,5,U028
V000714,2024-04-17,C0404,P0178,3,1137,15,U035
V000715,2023-06-11,C0267,P0039,4,1012,5,U046
V000716,2024-05-16,C0471,P0138,9,3645,5,U007
V000717,2023-02-14,C0138,P0058,10,3130,0,U008
V000718,2024-04-01,C0397,P0112,1,269,5,U023
V000719,2024-10-20,C0044,P0168,2,928,5,U043
V000720,2023-05-11,C0293,P0006,6,960,10,U014
V000721,2024-04-04,C0115,P0107,10,4460,0,U009
V000722,2024-07-20,C0412,P0198,2,998,10,U044
V000723,2024-01-03,C0109,P0105,2,378,0,U001
V000724,2023-08-25,C0027,P0047,6,2106,0,U019
V000725,2024-10-26,C0350,P0149,1,268,15,U010
V000726,2024-10-13,C0363,P0064,8,1440,10,U035
V000727,2024-05-14,C0267,P0138,10,3830,0,U004
V000728,2023-12-28,C0282,P0103,1,458,0,U012
V000729,2023-07-13,C0294,P0090,5,1035,0,U046
V000730,2024-05-11,C0381,P0189,2,558,0,U027
V000731,2023-10-10,C0117,P0123,9,4419,5,U042
V000732,2023-03-18,C0016,P0047,9,2223,10,U005
V000733,2024-05-23,C0197,P0049,8,3016,0,U046
V000734,2024-02-11,C0122,P0050,1,402,0,U024
V000735,2024-07-31,C0396,P0193,6,1476,0,U041
V000736,2024-07-02,C0314,P0108,9,630,5,U026
V000737,2024-10-10,C0261,P0154,5,2110,10,U029
V000738,2024-11-21,C0492,P0031,9,2925,0,U038
V000739,2023-11-06,C0295,P0093,6,2352,0,U043
V000740,2023-10-29,C0414,P0108,4,404,10,U012
V000741,2023-07-18,C0489,P0051,5,440,10,U020
V000742,2024-02-16,C0099,P0057,9,684,0,U032
V000743,2023-09-10,C0341,P0176,3,546,5,U008
V000744,2023-08-04,C0422,P0137,7,3388,0,U033
V000745,2024-03-30,C0193,P0098,6,702,10,U042
V000746,2023-08-08,C0060,P0185,2,542,15,U050
V000747,2024-08-27,C0378,P0029,7,2744,0,U024
V000748,2023-06-10,C0088,P0173,6,1170,15,U040
V000749,2023-04-08,C0434,P0146,1,280,15,U006
V000750,2023-05-31,C0263,P0034,9,2592,10,U029
V000751,2024-02-01,C0432,P0090,8,2360,15,U028
V000752,2023-12-13,C0143,P0076,8,2504,0,U005
V000753,2024-07-16,C0321,P0122,7,3024,0,U001
V000754,2023-04-24,C0249,P0152,7,980,5,U032
V000755,2023-12-17,C0413,P0141,7,2730,0,U010
V000756,2024-10-31,C0485,P0177,10,500,5,U036
V000757,2023-02-19,C0486,P0117,10,630,0,U048
V000758,2024-06-12,C0030,P0037,6,2334,0,U014
V000759,2024-07-22,C0061,P0195,10,4130,0,U012
V000760,2023-11-20,C0368,P0083,7,3122,5,U036
V000761,2024-09-03,C0248,P0117,8,496,0,U020
V000762,2023-08-21,C0446,P0188,2,674,0,U036
V000763,2024-04-18,C0434,P0069,2,616,0,U031
V000764,2023-12-10,C0247,P0139,3,1395,0,U024
V000765,2023-05-27,C0379,P0090,5,910,10,U001
V000766,2023-04-18,C0227,P0110,10,1150,0,U043
V000767,2024-08-15,C0009,P0066,2,538,10,U012
V000768,2024-10-24,C0299,P0023,3,234,10,U027
V000769,2024-06-16,C0185,P0030,4,388,0,U003
V000770,2024-11-29,C0237,P0154,5,370,0,U043
V000771,2024-05-09,C0209,P0076,10,600,10,U016
V000772,2024-01-29,C0194,P0125,5,860,10,U004
V000773,2024-04-27,C0338,P0154,2,792,0,U029
V000774,2023-08-30,C0069,P0128,3,1164,15,U027
V000775,2024-07-07,C0021,P0123,7,1701,0,U012
V000776,2023-03-24,C0027,P0068,10,2820,5,U025
V000777,2023-10-18,C0336,P0130,7,1680,15,U009
V000778,2024-06-19,C0180,P0059,6,2616,10,U035
V000779,2023-12-02,C0434,P0063,3,1473,0,U025
V000780,2023-10-17,C0243,P0111,10,1880,0,U047
V000781,2024-06-28,C0278,P0136,2,876,0,U050
V000782,2023-12-01,C0427,P0178,8,3408,0,U028
V000783,2023-11-21,C0481,P0174,1,248,0,U024
V000784,2023-09-03,C0175,P0173,6,2286,0,U032
V000785,2024-11-10,C0116,P0021,10,1930,0,U048
V000786,2023-03-31,C0428,P0015,2,102,15,U022
V000787,2023-11-25,C0464,P0118,6,2472,15,U033
V000788,2024-04-22,C0077,P0041,9,3537,0,U046
V000789,2023-07-29,C0240,P0075,3,747,5,U047
V000790,2023-08-31,C0442,P0095,8,1480,0,U036
V000791,2024-07-02,C0316,P0123,9,4383,15,U020
V000792,2023-10-20,C0266,P0053,4,908,15,U049
V000793,2023-01-04,C0483,P0062,5,1240,0,U039
V000794,2024-06-21,C0150,P0064,1,374,10,U030
V000795,2024-09-01,C0412,P0180,6,1320,15,U030
V000796,2023-05-22,C0338,P0129,10,3280,0,U026
V000797,2023-01-26,C0214,P0122,7,1540,10,U020
V000798,2024-08-09,C0204,P0167,1,377,0,U038
V000799,2023-09-20,C0202,P0129,9,3690,0,U014
V000800,2023-08-10,C0341,P0077,6,2694,0,U048
V000801,2023-12-14,C0382,P0170,10,4920,0,U026
V000802,2024-07-14,C0180,P0121,7,2842,10,U019
V000803,2024-01-08,C0493,P0178,1,387,10,U020
V000804,2023-02-10,C0027,P0027,8,3248,0,U037
V000805,2024-11-05,C0363,P0062,6,2994,0,U050
V000806,2023-12-27,C0278,P0159,3,981,5,U013
V000807,2024-08-06,C0293,P0023,9,2034,0,U035
V000808,2023-06-05,C0460,P0134,1,82,0,U011
V000809,2023-12-06,C0307,P0197,2,688,15,U050
V000810,2023-03-10,C0485,P0086,6,2772,10,U046
V000811,2023-11-29,C0090,P0093,8,1104,15,U011
V000812,2024-09-10,C0484,P0148,4,1624,5,U009
V000813,2023-05-09,C0140,P0055,6,2658,15,U007
V000814,2023-12-31,C0205,P0010,8,1376,0,U038
V000815,2023-02-02,C0421,P0128,3,1389,15,U013
V000816,2024-05-26,C0377,P0006,7,2072,10,U011
V000817,2023-01-03,C0459,P0061,9,3960,10,U033
V000818,2023-04-23,C0340,P0160,5,1910,0,U022
V000819,2024-02-18,C0014,P0119,7,2856,0,U013
V000820,2023-12-11,C0288,P0114,9,1278,15,U050
V000821,2024-03-09,C0415,P0179,3,1365,0,U007
V000822,2023-10-06,C0057,P0152,8,744,0,U031
V000823,2024-08-18,C0401,P0190,4,1268,0,U001
V000824,2023-02-03,C0276,P0066,5,1985,10,U001
V000825,2024-01-04,C0086,P0135,10,1660,0,U047
V000826,2023-03-28,C0061,P0070,1,74,0,U022
V000827,2024-02-16,C0342,P0087,1,266,15,U016
V000828,2024-11-29,C0088,P0142,2,102,0,U037
V000829,2023-11-23,C0315,P0009,3,228,10,U022
V000830,2023-08-06,C0406,P0121,3,582,5,U003
V000831,2024-08-31,C0194,P0030,4,1708,10,U033
V000832,2024-09-01,C0362,P0166,8,2304,0,U045
V000833,2023-04-17,C0262,P0158,1,446,15,U019
V000834,2024-07-26,C0332,P0157,6,552,0,U021
V000835,2023-06-22,C0173,P0110,8,1192,5,U033
V000836,2023-05-27,C0192,P0097,2,704,5,U042
V000837,2023-08-24,C0281,P0161,8,1248,0,U045
V000838,2023-08-07,C0451,P0163,1,241,10,U031
V000839,2024-02-25,C0017,P0067,2,768,0,U045
V000840,2024-09-19,C0055,P0045,2,728,10,U045
V000841,2023-11-01,C0187,P0139,9,3861,0,U049
V000842,2024-02-23,C0453,P0116,7,994,0,U015
V000843,2023-11-20,C0305,P0089,9,801,15,U033
V000844,2023-01-05,C0188,P0050,6,1254,10,U006
V000845,2024-08-03,C0312,P0136,10,3380,0,U025
V000846,2023-07-30,C0048,P0188,3,984,15,U026
V000847,2023-11-23,C0249,P0175,5,560,10,U034
V000848,2024-05-03,C0184,P0101,5,580,5,U013
V000849,2023-08-17,C0276,P0042,8,2408,15,U038
V000850,2023-04-29,C0205,P0107,5,2375,5,U025
V000851,2023-09-12,C0462,P0174,9,468,0,U033
V000852,2024-08-05,C0402,P0125,7,1099,0,U039
V000853,2023-03-22,C0023,P0101,4,1764,0,U008
V000854,2024-05-12,C0390,P0015,5,775,0,U014
V000855,2023-01-13,C0159,P0127,8,3088,0,U035
V000856,2024-01-12,C0463,P0047,7,1085,0,U029
V000857,2023-08-28,C0186,P0085,1,314,5,U041
V000858,2024-02-14,C0282,P0063,6,828,15,U005
V000859,2023-03-28,C0441,P0041,7,3479,15,U018
V000860,2024-04-04,C0257,P0014,6,1650,0,U050
V000861,2023-08-01,C0041,P0104,9,2673,0,U029
V000862,2023-06-26,C0049,P0053,10,3780,0,U023
V000863,2024-02-06,C0340,P0048,7,1834,5,U045
V000864,2024-06-30,C0353,P0082,10,3910,15,U007
V000865,2024-06-06,C0002,P0099,4,1492,15,U028
V000866,2024-01-22,C0405,P0198,5,2120,10,U005
V000867,2024-08-05,C0226,P0138,3,1455,0,U016
V000868,2023-12-24,C0256,P0144,6,2202,10,U008
V000869,2023-07-24,C0122,P0073,9,1008,5,U022
V000870,2024-07-15,C0405,P0087,5,1925,10,U028
V000871,2024-11-03,C0028,P0096,5,525,0,U019
V000872,2024-01-03,C0363,P0031,4,832,5,U034
V000873,2024-07-28,C0198,P0053,6,2352,15,U002
V000874,2023-01-10,C0026,P0040,8,1104,10,U012
V000875,2024-08-16,C0011,P0166,9,3069,0,U036
V000876,2024-10-13,C0230,P0076,8,1632,15,U030
V000877,2024-08-08,C0043,P0189,5,625,0,U015
V000878,2023-02-10,C0081,P0141,7,2646,15,U017
V000879,2024-01-29,C0487,P0169,7,805,5,U035
V000880,2024-10-20,C0499,P0066,2,370,10,U021
V000881,2024-04-30,C0027,P0120,5,680,5,U011
V000882,2023-04-19,C0078,P0193,5,1585,0,U035
V000883,2024-08-28,C0250,P0048,4,1680,0,U050
V000884,2024-05-24,C0240,P0066,10,3320,10,U038
V000885,2023-05-10,C0001,P0188,8,3432,5,U045
V000886,2025-12-01,C0257,P0111,8,1488,5,U020
V000887,2025-12-01,C0008,P0011,5,2040,0,U028
V000888,2025-12-01,C0273,P0010,2,310,0,U038
V000889,2025-12-01,C0371,P0067,5,2210,15,U013
V000890,2025-12-01,C0400,P0042,3,1284,15,U035
V000891,2025-12-06,C0274,P0194,2,330,15,U049
V000892,2025-10-16,C0358,P0193,8,2296,0,U033
V000893,2025-10-03,C0005,P0009,3,1404,10,U036
V000894,2025-10-27,C0226,P0188,9,2439,5,U027
V000895,2025-08-21,C0307,P0081,3,891,10,U019
V000896,2025-08-25,C0430,P0075,4,324,15,U037
V000897,2025-10-19,C0471,P0065,3,222,10,U020
V000898,2025-11-02,C0014,P0105,3,531,15,U025
V000899,2025-12-04,C0438,P0065,7,1183,15,U005
V000900,2025-06-02,C0242,P0131,1,227,0,U031
V000901,2025-01-29,C0408,P0148,3,1347,0,U037
V000902,2025-09-02,C0454,P0170,5,1775,0,U005
V000903,2025-04-20,C0322,P0088,2,134,15,U012
V000904,2025-11-06,C0493,P0158,6,1194,15,U029
V000905,2025-02-02,C0391,P0058,7,2261,15,U050
V000906,2025-03-11,C0368,P0089,7,2716,10,U017
V000907,2025-06-26,C0223,P0047,10,4340,10,U006
V000908,2025-10-02,C0002,P0194,3,537,5,U028
V000909,2025-05-25,C0276,P0057,3,1107,0,U007
V000910,2025-09-04,C0365,P0122,1,215,0,U005
V000911,2025-04-10,C0429,P0195,4,1304,10,U042
V000912,2025-10-27,C0464,P0041,1,187,15,U046
V000913,2025-05-14,C0125,P0169,1,479,0,U008
V000914,2025-09-20,C0184,P0052,8,1896,15,U020
V000915,2025-10-28,C0422,P0184,2,662,10,U047
V000916,2025-07-04,C0094,P0200,10,1990,0,U044
V000917,2025-04-24,C0489,P0052,5,665,10,U005
V000918,2025-08-20,C0298,P0006,5,2335,0,U024
V000919,2025-07-04,C0211,P0021,2,610,0,U011
V000920,2025-08-24,C0339,P0075,1,294,5,U001
V000921,2025-12-07,C0384,P0176,9,4050,0,U005
V000922,2025-03-01,C0266,P0121,10,1240,5,U035
V000923,2025-09-12,C0005,P0162,5,1720,0,U043
V000924,2025-08-01,C0492,P0111,1,325,10,U044
V000925,2025-06-26,C0342,P0128,6,546,0,U047
V000926,2025-04-20,C0375,P0126,4,1492,0,U029
V000927,2025-12-07,C0400,P0057,7,2562,15,U034
V000928,2025-11-24,C0188,P0142,4,1208,0,U032
V000929,2025-02-28,C0228,P0117,1,189,15,U013
V000930,2025-06-01,C0168,P0192,4,1156,0,U047
V000931,2025-01-24,C0165,P0005,5,1880,0,U039
V000932,2025-01-01,C0184,P0148,10,4000,15,U048
V000933,2025-10-27,C0343,P0020,4,1660,5,U024
V000934,2025-09-24,C0020,P0012,3,222,0,U013
V000935,2025-07-17,C0196,P0014,4,800,10,U011
V000936,2025-07-29,C0122,P0150,4,724,0,U027
V000937,2025-02-02,C0295,P0136,4,984,0,U039
V000938,2025-05-03,C0213,P0023,7,455,15,U029
V000939,2025-10-10,C0482,P0085,9,4221,5,U019
V000940,2025-10-24,C0251,P0113,10,4570,0,U023
V000941,2025-07-22,C0185,P0187,6,894,15,U015
V000942,2025-02-24,C0336,P0186,10,3620,10,U048
V000943,2025-02-17,C0347,P0024,8,3344,5,U047
V000944,2025-05-25,C0054,P0035,9,2853,0,U046
V000945,2025-04-28,C0262,P0112,10,1930,5,U033
V000946,2025-02-15,C0311,P0068,6,1308,0,U004
V000947,2025-06-07,C0483,P0172,7,1729,0,U002
V000948,2025-03-06,C0457,P0138,1,275,0,U026
V000949,2025-12-06,C0020,P0174,8,2024,0,U026
V000950,2025-04-21,C0109,P0083,5,2300,0,U004
V000951,2025-03-30,C0314,P0011,10,4410,15,U013
V000952,2025-07-08,C0090,P0068,6,582,0,U010
V000953,2025-12-03,C0392,P0158,7,2926,5,U010
V000954,2025-11-18,C0382,P0178,9,2916,0,U033
V000955,2025-04-08,C0109,P0189,9,4329,5,U019
V000956,2025-06-25,C0341,P0002,9,1251,0,U009
V000957,2025-02-19,C0284,P0146,9,3672,0,U035
V000958,2025-08-10,C0360,P0192,3,876,5,U029
V000959,2025-08-07,C0416,P0005,3,768,0,U022
V000960,2025-11-03,C0328,P0162,2,330,15,U041
V000961,2025-03-23,C0208,P0091,9,4347,0,U012
V000962,2025-03-14,C0114,P0121,9,3123,5,U030
V000963,2025-09-26,C0436,P0177,7,2555,15,U041
V000964,2025-07-14,C0012,P0031,8,3776,5,U045
V000965,2025-06-09,C0052,P0165,4,380,0,U047
V000966,2025-09-11,C0429,P0031,6,2466,0,U044
V000967,2025-05-03,C0224,P0009,2,404,0,U045
V000968,2025-04-14,C0143,P0004,2,586,15,U003
V000969,2025-11-23,C0104,P0111,7,770,0,U038
V000970,2025-04-22,C0484,P0079,8,632,0,U004
V000971,2025-10-31,C0214,P0099,6,1374,0,U034
V000972,2025-08-03,C0455,P0025,10,1480,10,U005
